,Euribor
1996-07-02,0.05179354838709677
1996-07-03,0.05178709677419355
1996-07-04,0.05178064516129032
1996-07-05,0.051774193548387096
1996-07-06,0.05176774193548387
1996-07-07,0.051761290322580644
1996-07-08,0.05175483870967742
1996-07-09,0.05174838709677419
1996-07-10,0.05174193548387097
1996-07-11,0.05173548387096774
1996-07-12,0.051729032258064515
1996-07-13,0.05172258064516129
1996-07-14,0.051716129032258064
1996-07-15,0.05170967741935484
1996-07-16,0.05170322580645161
1996-07-17,0.05169677419354839
1996-07-18,0.05169032258064516
1996-07-19,0.051683870967741935
1996-07-20,0.05167741935483871
1996-07-21,0.051670967741935483
1996-07-22,0.05166451612903226
1996-07-23,0.05165806451612903
1996-07-24,0.051651612903225806
1996-07-25,0.05164516129032258
1996-07-26,0.051638709677419355
1996-07-27,0.05163225806451613
1996-07-28,0.0516258064516129
1996-07-29,0.05161935483870968
1996-07-30,0.05161290322580645
1996-07-31,0.051606451612903226
1996-08-01,0.0516
1996-08-02,0.05153548387096774
1996-08-03,0.051470967741935485
1996-08-04,0.05140645161290323
1996-08-05,0.05134193548387097
1996-08-06,0.05127741935483871
1996-08-07,0.051212903225806454
1996-08-08,0.051148387096774196
1996-08-09,0.05108387096774193
1996-08-10,0.051019354838709674
1996-08-11,0.050954838709677416
1996-08-12,0.05089032258064516
1996-08-13,0.0508258064516129
1996-08-14,0.05076129032258064
1996-08-15,0.050696774193548386
1996-08-16,0.05063225806451613
1996-08-17,0.05056774193548387
1996-08-18,0.05050322580645161
1996-08-19,0.050438709677419355
1996-08-20,0.0503741935483871
1996-08-21,0.05030967741935484
1996-08-22,0.05024516129032258
1996-08-23,0.050180645161290324
1996-08-24,0.05011612903225807
1996-08-25,0.0500516129032258
1996-08-26,0.049987096774193544
1996-08-27,0.04992258064516129
1996-08-28,0.04985806451612903
1996-08-29,0.04979354838709677
1996-08-30,0.049729032258064514
1996-08-31,0.049664516129032256
1996-09-01,0.0496
1996-09-02,0.04950333333333333
1996-09-03,0.04940666666666667
1996-09-04,0.04931
1996-09-05,0.04921333333333333
1996-09-06,0.04911666666666666
1996-09-07,0.04902
1996-09-08,0.04892333333333333
1996-09-09,0.048826666666666664
1996-09-10,0.048729999999999996
1996-09-11,0.048633333333333334
1996-09-12,0.048536666666666665
1996-09-13,0.04844
1996-09-14,0.04834333333333333
1996-09-15,0.04824666666666667
1996-09-16,0.04815
1996-09-17,0.04805333333333333
1996-09-18,0.04795666666666667
1996-09-19,0.04786
1996-09-20,0.04776333333333333
1996-09-21,0.04766666666666666
1996-09-22,0.04757
1996-09-23,0.04747333333333333
1996-09-24,0.047376666666666664
1996-09-25,0.047279999999999996
1996-09-26,0.047183333333333334
1996-09-27,0.047086666666666666
1996-09-28,0.04699
1996-09-29,0.04689333333333333
1996-09-30,0.04679666666666667
1996-10-01,0.0467
1996-10-02,0.04665806451612903
1996-10-03,0.046616129032258063
1996-10-04,0.04657419354838709
1996-10-05,0.04653225806451613
1996-10-06,0.04649032258064516
1996-10-07,0.046448387096774194
1996-10-08,0.04640645161290322
1996-10-09,0.04636451612903226
1996-10-10,0.04632258064516129
1996-10-11,0.046280645161290324
1996-10-12,0.04623870967741935
1996-10-13,0.04619677419354839
1996-10-14,0.04615483870967742
1996-10-15,0.046112903225806454
1996-10-16,0.04607096774193548
1996-10-17,0.04602903225806452
1996-10-18,0.04598709677419355
1996-10-19,0.045945161290322584
1996-10-20,0.04590322580645161
1996-10-21,0.04586129032258065
1996-10-22,0.04581935483870968
1996-10-23,0.045777419354838714
1996-10-24,0.04573548387096774
1996-10-25,0.04569354838709678
1996-10-26,0.04565161290322581
1996-10-27,0.045609677419354844
1996-10-28,0.04556774193548387
1996-10-29,0.04552580645161291
1996-10-30,0.04548387096774194
1996-10-31,0.045441935483870974
1996-11-01,0.0454
1996-11-02,0.04535
1996-11-03,0.0453
1996-11-04,0.04525
1996-11-05,0.045200000000000004
1996-11-06,0.04515
1996-11-07,0.0451
1996-11-08,0.04505
1996-11-09,0.045
1996-11-10,0.044950000000000004
1996-11-11,0.0449
1996-11-12,0.04485
1996-11-13,0.0448
1996-11-14,0.04475
1996-11-15,0.0447
1996-11-16,0.044649999999999995
1996-11-17,0.0446
1996-11-18,0.04455
1996-11-19,0.0445
1996-11-20,0.044449999999999996
1996-11-21,0.044399999999999995
1996-11-22,0.04435
1996-11-23,0.0443
1996-11-24,0.04425
1996-11-25,0.044199999999999996
1996-11-26,0.044149999999999995
1996-11-27,0.04409999999999999
1996-11-28,0.04404999999999999
1996-11-29,0.044
1996-11-30,0.043949999999999996
1996-12-01,0.043899999999999995
1996-12-02,0.043854838709677414
1996-12-03,0.043809677419354834
1996-12-04,0.04376451612903225
1996-12-05,0.04371935483870967
1996-12-06,0.04367419354838709
1996-12-07,0.04362903225806451
1996-12-08,0.04358387096774193
1996-12-09,0.04353870967741935
1996-12-10,0.04349354838709677
1996-12-11,0.04344838709677419
1996-12-12,0.04340322580645161
1996-12-13,0.04335806451612903
1996-12-14,0.04331290322580645
1996-12-15,0.04326774193548387
1996-12-16,0.04322258064516129
1996-12-17,0.04317741935483871
1996-12-18,0.04313225806451613
1996-12-19,0.04308709677419355
1996-12-20,0.04304193548387097
1996-12-21,0.04299677419354839
1996-12-22,0.04295161290322581
1996-12-23,0.042906451612903226
1996-12-24,0.042861290322580646
1996-12-25,0.042816129032258066
1996-12-26,0.042770967741935485
1996-12-27,0.042725806451612905
1996-12-28,0.042680645161290325
1996-12-29,0.042635483870967744
1996-12-30,0.042590322580645164
1996-12-31,0.04254516129032258
1997-01-01,0.0425
1997-01-02,0.0425225806451613
1997-01-03,0.04254516129032258
1997-01-04,0.04256774193548388
1997-01-05,0.042590322580645164
1997-01-06,0.04261290322580646
1997-01-07,0.042635483870967744
1997-01-08,0.04265806451612904
1997-01-09,0.042680645161290325
1997-01-10,0.04270322580645162
1997-01-11,0.042725806451612905
1997-01-12,0.0427483870967742
1997-01-13,0.042770967741935485
1997-01-14,0.04279354838709678
1997-01-15,0.042816129032258066
1997-01-16,0.04283870967741936
1997-01-17,0.042861290322580646
1997-01-18,0.04288387096774194
1997-01-19,0.042906451612903226
1997-01-20,0.04292903225806452
1997-01-21,0.04295161290322581
1997-01-22,0.0429741935483871
1997-01-23,0.04299677419354839
1997-01-24,0.04301935483870968
1997-01-25,0.04304193548387097
1997-01-26,0.04306451612903226
1997-01-27,0.04308709677419355
1997-01-28,0.04310967741935484
1997-01-29,0.04313225806451613
1997-01-30,0.04315483870967742
1997-01-31,0.04317741935483871
1997-02-01,0.0432
1997-02-02,0.04328214285714286
1997-02-03,0.043364285714285716
1997-02-04,0.04344642857142857
1997-02-05,0.04352857142857143
1997-02-06,0.04361071428571429
1997-02-07,0.043692857142857144
1997-02-08,0.043775
1997-02-09,0.04385714285714286
1997-02-10,0.043939285714285715
1997-02-11,0.04402142857142857
1997-02-12,0.04410357142857143
1997-02-13,0.044185714285714286
1997-02-14,0.044267857142857144
1997-02-15,0.04435
1997-02-16,0.04443214285714286
1997-02-17,0.044514285714285715
1997-02-18,0.04459642857142857
1997-02-19,0.04467857142857143
1997-02-20,0.044760714285714286
1997-02-21,0.04484285714285714
1997-02-22,0.044925
1997-02-23,0.04500714285714286
1997-02-24,0.045089285714285714
1997-02-25,0.04517142857142857
1997-02-26,0.04525357142857143
1997-02-27,0.045335714285714285
1997-02-28,0.04541785714285714
1997-03-01,0.0455
1997-03-02,0.045474193548387096
1997-03-03,0.04544838709677419
1997-03-04,0.04542258064516129
1997-03-05,0.045396774193548387
1997-03-06,0.04537096774193548
1997-03-07,0.04534516129032258
1997-03-08,0.04531935483870968
1997-03-09,0.045293548387096774
1997-03-10,0.04526774193548387
1997-03-11,0.04524193548387097
1997-03-12,0.045216129032258065
1997-03-13,0.04519032258064516
1997-03-14,0.04516451612903226
1997-03-15,0.045138709677419356
1997-03-16,0.04511290322580645
1997-03-17,0.04508709677419354
1997-03-18,0.04506129032258064
1997-03-19,0.04503548387096774
1997-03-20,0.045009677419354834
1997-03-21,0.04498387096774193
1997-03-22,0.04495806451612903
1997-03-23,0.044932258064516124
1997-03-24,0.04490645161290322
1997-03-25,0.04488064516129032
1997-03-26,0.044854838709677415
1997-03-27,0.04482903225806451
1997-03-28,0.04480322580645161
1997-03-29,0.044777419354838706
1997-03-30,0.0447516129032258
1997-03-31,0.0447258064516129
1997-04-01,0.0447
1997-04-02,0.04466333333333333
1997-04-03,0.04462666666666666
1997-04-04,0.04459
1997-04-05,0.044553333333333334
1997-04-06,0.04451666666666666
1997-04-07,0.04448
1997-04-08,0.04444333333333333
1997-04-09,0.044406666666666664
1997-04-10,0.04437
1997-04-11,0.04433333333333333
1997-04-12,0.044296666666666665
1997-04-13,0.04426
1997-04-14,0.04422333333333333
1997-04-15,0.044186666666666666
1997-04-16,0.044149999999999995
1997-04-17,0.04411333333333333
1997-04-18,0.04407666666666667
1997-04-19,0.044039999999999996
1997-04-20,0.04400333333333333
1997-04-21,0.04396666666666667
1997-04-22,0.04393
1997-04-23,0.04389333333333333
1997-04-24,0.04385666666666667
1997-04-25,0.04382
1997-04-26,0.043783333333333334
1997-04-27,0.04374666666666666
1997-04-28,0.04371
1997-04-29,0.043673333333333335
1997-04-30,0.043636666666666664
1997-05-01,0.0436
1997-05-02,0.04359032258064516
1997-05-03,0.04358064516129032
1997-05-04,0.04357096774193548
1997-05-05,0.043561290322580645
1997-05-06,0.0435516129032258
1997-05-07,0.04354193548387097
1997-05-08,0.043532258064516126
1997-05-09,0.04352258064516129
1997-05-10,0.04351290322580645
1997-05-11,0.04350322580645161
1997-05-12,0.04349354838709677
1997-05-13,0.043483870967741936
1997-05-14,0.043474193548387094
1997-05-15,0.04346451612903226
1997-05-16,0.04345483870967742
1997-05-17,0.04344516129032258
1997-05-18,0.04343548387096774
1997-05-19,0.043425806451612904
1997-05-20,0.04341612903225806
1997-05-21,0.04340645161290323
1997-05-22,0.043396774193548385
1997-05-23,0.04338709677419355
1997-05-24,0.04337741935483871
1997-05-25,0.04336774193548387
1997-05-26,0.04335806451612903
1997-05-27,0.043348387096774195
1997-05-28,0.04333870967741935
1997-05-29,0.04332903225806452
1997-05-30,0.043319354838709676
1997-05-31,0.04330967741935484
1997-06-01,0.0433
1997-06-02,0.043296666666666664
1997-06-03,0.04329333333333333
1997-06-04,0.043289999999999995
1997-06-05,0.04328666666666667
1997-06-06,0.04328333333333333
1997-06-07,0.04328
1997-06-08,0.043276666666666665
1997-06-09,0.04327333333333333
1997-06-10,0.04327
1997-06-11,0.04326666666666667
1997-06-12,0.043263333333333334
1997-06-13,0.04326
1997-06-14,0.043256666666666665
1997-06-15,0.04325333333333333
1997-06-16,0.04325
1997-06-17,0.04324666666666667
1997-06-18,0.043243333333333335
1997-06-19,0.04324
1997-06-20,0.043236666666666666
1997-06-21,0.04323333333333333
1997-06-22,0.043230000000000005
1997-06-23,0.04322666666666667
1997-06-24,0.043223333333333336
1997-06-25,0.04322
1997-06-26,0.04321666666666667
1997-06-27,0.04321333333333333
1997-06-28,0.04321
1997-06-29,0.04320666666666667
1997-06-30,0.04320333333333334
1997-07-01,0.0432
1997-07-02,0.043254838709677425
1997-07-03,0.04330967741935484
1997-07-04,0.04336451612903226
1997-07-05,0.04341935483870968
1997-07-06,0.0434741935483871
1997-07-07,0.043529032258064516
1997-07-08,0.04358387096774194
1997-07-09,0.043638709677419354
1997-07-10,0.04369354838709678
1997-07-11,0.04374838709677419
1997-07-12,0.043803225806451615
1997-07-13,0.04385806451612904
1997-07-14,0.04391290322580645
1997-07-15,0.043967741935483876
1997-07-16,0.04402258064516129
1997-07-17,0.044077419354838714
1997-07-18,0.04413225806451613
1997-07-19,0.04418709677419355
1997-07-20,0.04424193548387097
1997-07-21,0.04429677419354839
1997-07-22,0.04435161290322581
1997-07-23,0.04440645161290323
1997-07-24,0.04446129032258065
1997-07-25,0.044516129032258066
1997-07-26,0.04457096774193549
1997-07-27,0.044625806451612904
1997-07-28,0.044680645161290326
1997-07-29,0.04473548387096774
1997-07-30,0.044790322580645164
1997-07-31,0.04484516129032258
1997-08-01,0.0449
1997-08-02,0.04487741935483871
1997-08-03,0.04485483870967742
1997-08-04,0.04483225806451613
1997-08-05,0.04480967741935484
1997-08-06,0.04478709677419355
1997-08-07,0.04476451612903226
1997-08-08,0.04474193548387097
1997-08-09,0.04471935483870968
1997-08-10,0.04469677419354839
1997-08-11,0.0446741935483871
1997-08-12,0.04465161290322581
1997-08-13,0.04462903225806451
1997-08-14,0.044606451612903227
1997-08-15,0.04458387096774193
1997-08-16,0.044561290322580646
1997-08-17,0.04453870967741935
1997-08-18,0.044516129032258066
1997-08-19,0.04449354838709677
1997-08-20,0.044470967741935485
1997-08-21,0.04444838709677419
1997-08-22,0.0444258064516129
1997-08-23,0.04440322580645161
1997-08-24,0.04438064516129032
1997-08-25,0.04435806451612903
1997-08-26,0.04433548387096774
1997-08-27,0.04431290322580645
1997-08-28,0.04429032258064516
1997-08-29,0.04426774193548387
1997-08-30,0.04424516129032258
1997-08-31,0.04422258064516129
1997-09-01,0.044199999999999996
1997-09-02,0.04424333333333333
1997-09-03,0.04428666666666666
1997-09-04,0.044329999999999994
1997-09-05,0.04437333333333333
1997-09-06,0.04441666666666666
1997-09-07,0.04446
1997-09-08,0.04450333333333333
1997-09-09,0.044546666666666665
1997-09-10,0.04459
1997-09-11,0.04463333333333333
1997-09-12,0.04467666666666666
1997-09-13,0.044719999999999996
1997-09-14,0.04476333333333333
1997-09-15,0.04480666666666666
1997-09-16,0.04485
1997-09-17,0.044893333333333334
1997-09-18,0.044936666666666666
1997-09-19,0.04498
1997-09-20,0.04502333333333333
1997-09-21,0.045066666666666665
1997-09-22,0.04511
1997-09-23,0.04515333333333333
1997-09-24,0.04519666666666666
1997-09-25,0.045239999999999995
1997-09-26,0.04528333333333333
1997-09-27,0.04532666666666667
1997-09-28,0.04537
1997-09-29,0.04541333333333333
1997-09-30,0.045456666666666666
1997-10-01,0.0455
1997-10-02,0.04550322580645161
1997-10-03,0.045506451612903225
1997-10-04,0.045509677419354834
1997-10-05,0.04551290322580645
1997-10-06,0.04551612903225806
1997-10-07,0.045519354838709676
1997-10-08,0.045522580645161285
1997-10-09,0.0455258064516129
1997-10-10,0.04552903225806451
1997-10-11,0.04553225806451613
1997-10-12,0.04553548387096774
1997-10-13,0.04553870967741935
1997-10-14,0.04554193548387096
1997-10-15,0.04554516129032258
1997-10-16,0.04554838709677419
1997-10-17,0.045551612903225805
1997-10-18,0.045554838709677414
1997-10-19,0.04555806451612903
1997-10-20,0.04556129032258064
1997-10-21,0.045564516129032256
1997-10-22,0.045567741935483866
1997-10-23,0.04557096774193548
1997-10-24,0.04557419354838709
1997-10-25,0.04557741935483871
1997-10-26,0.04558064516129032
1997-10-27,0.045583870967741934
1997-10-28,0.04558709677419354
1997-10-29,0.04559032258064516
1997-10-30,0.04559354838709677
1997-10-31,0.045596774193548385
1997-11-01,0.045599999999999995
1997-11-02,0.04554999999999999
1997-11-03,0.04549999999999999
1997-11-04,0.04545
1997-11-05,0.045399999999999996
1997-11-06,0.045349999999999994
1997-11-07,0.04529999999999999
1997-11-08,0.04525
1997-11-09,0.0452
1997-11-10,0.045149999999999996
1997-11-11,0.045099999999999994
1997-11-12,0.04505
1997-11-13,0.045
1997-11-14,0.04495
1997-11-15,0.044899999999999995
1997-11-16,0.04485
1997-11-17,0.0448
1997-11-18,0.04475
1997-11-19,0.0447
1997-11-20,0.044649999999999995
1997-11-21,0.0446
1997-11-22,0.04455
1997-11-23,0.0445
1997-11-24,0.044449999999999996
1997-11-25,0.0444
1997-11-26,0.04435
1997-11-27,0.0443
1997-11-28,0.04425
1997-11-29,0.0442
1997-11-30,0.04415
1997-12-01,0.0441
1997-12-02,0.04403870967741935
1997-12-03,0.04397741935483871
1997-12-04,0.04391612903225806
1997-12-05,0.04385483870967742
1997-12-06,0.04379354838709677
1997-12-07,0.04373225806451613
1997-12-08,0.04367096774193548
1997-12-09,0.043609677419354835
1997-12-10,0.043548387096774194
1997-12-11,0.043487096774193545
1997-12-12,0.043425806451612904
1997-12-13,0.043364516129032256
1997-12-14,0.04330322580645161
1997-12-15,0.043241935483870966
1997-12-16,0.04318064516129032
1997-12-17,0.04311935483870968
1997-12-18,0.04305806451612903
1997-12-19,0.04299677419354839
1997-12-20,0.04293548387096774
1997-12-21,0.04287419354838709
1997-12-22,0.04281290322580645
1997-12-23,0.0427516129032258
1997-12-24,0.04269032258064516
1997-12-25,0.04262903225806451
1997-12-26,0.04256774193548386
1997-12-27,0.04250645161290322
1997-12-28,0.042445161290322574
1997-12-29,0.04238387096774193
1997-12-30,0.042322580645161284
1997-12-31,0.04226129032258064
1998-01-01,0.042199999999999994
1998-01-02,0.042183870967741934
1998-01-03,0.042167741935483866
1998-01-04,0.042151612903225805
1998-01-05,0.04213548387096774
1998-01-06,0.042119354838709676
1998-01-07,0.04210322580645161
1998-01-08,0.04208709677419355
1998-01-09,0.04207096774193548
1998-01-10,0.04205483870967742
1998-01-11,0.04203870967741935
1998-01-12,0.04202258064516129
1998-01-13,0.04200645161290322
1998-01-14,0.04199032258064516
1998-01-15,0.04197419354838709
1998-01-16,0.04195806451612903
1998-01-17,0.041941935483870964
1998-01-18,0.0419258064516129
1998-01-19,0.041909677419354835
1998-01-20,0.041893548387096774
1998-01-21,0.041877419354838706
1998-01-22,0.041861290322580645
1998-01-23,0.04184516129032258
1998-01-24,0.041829032258064516
1998-01-25,0.04181290322580645
1998-01-26,0.04179677419354839
1998-01-27,0.04178064516129032
1998-01-28,0.04176451612903226
1998-01-29,0.04174838709677419
1998-01-30,0.04173225806451613
1998-01-31,0.04171612903225806
1998-02-01,0.0417
1998-02-02,0.04165714285714286
1998-02-03,0.041614285714285715
1998-02-04,0.04157142857142857
1998-02-05,0.04152857142857143
1998-02-06,0.041485714285714285
1998-02-07,0.04144285714285714
1998-02-08,0.0414
1998-02-09,0.041357142857142856
1998-02-10,0.04131428571428571
1998-02-11,0.04127142857142857
1998-02-12,0.04122857142857143
1998-02-13,0.041185714285714284
1998-02-14,0.04114285714285714
1998-02-15,0.0411
1998-02-16,0.04105714285714286
1998-02-17,0.04101428571428572
1998-02-18,0.040971428571428575
1998-02-19,0.04092857142857143
1998-02-20,0.04088571428571429
1998-02-21,0.040842857142857146
1998-02-22,0.0408
1998-02-23,0.04075714285714286
1998-02-24,0.04071428571428572
1998-02-25,0.040671428571428574
1998-02-26,0.04062857142857143
1998-02-27,0.04058571428571429
1998-02-28,0.040542857142857144
1998-03-01,0.0405
1998-03-02,0.040522580645161295
1998-03-03,0.04054516129032258
1998-03-04,0.040567741935483875
1998-03-05,0.04059032258064516
1998-03-06,0.040612903225806456
1998-03-07,0.04063548387096774
1998-03-08,0.040658064516129036
1998-03-09,0.04068064516129032
1998-03-10,0.040703225806451616
1998-03-11,0.0407258064516129
1998-03-12,0.0407483870967742
1998-03-13,0.040770967741935484
1998-03-14,0.04079354838709678
1998-03-15,0.040816129032258064
1998-03-16,0.04083870967741936
1998-03-17,0.040861290322580644
1998-03-18,0.04088387096774194
1998-03-19,0.040906451612903225
1998-03-20,0.04092903225806452
1998-03-21,0.040951612903225805
1998-03-22,0.0409741935483871
1998-03-23,0.040996774193548385
1998-03-24,0.04101935483870968
1998-03-25,0.041041935483870966
